ProjectId,CSAT
25476,3
27403,3
26805,3
29961,3
27223,3
26062,3
26864,3
27353,3
26688,3
27624,3
26648,3
27574,3
27474,3
30045,3
27223,3
27814,3
27926,3
27861,3
28738,3
28228,3
28127,3
27709,3
27780,3
28228,3
27993,3
28928,3
28900,3
29042,3
27676,3
27911,3
28092,3
28336,3
28188,3
28261,3
29218,3
29159,3
28513,3
28600,3
29810,3
29328,3
29014,3
28703,3
29908,4
28413,3
28672,3
28738,3
29851,3
28563,3
29961,3
29301,3
29703,3
25639,3
29503,3
25477,3
29302,3
29219,3
29332,3
29387,3
29984,3
25787,3
29557,4
26299,3
26063,3
29962,3
26177,3
29821,3
26457,3
29729,3
25787,3
26508,3
26362,3
29984,3
26093,3
26652,3
29753,3
26925,3
26011,3
26177,3
26457,3
26818,3
27290,3
27710,3
26691,3
26362,3
27627,3
27627,3
27248,3
27781,3
27476,3
26652,3
27741,3
27741,3
27682,3
27862,3
27997,3
27815,3
27356,3
28229,3
26818,3
28129,3
27815,3
28452,3
27781,3
28100,3
28266,3
27927,3
27407,3
28765,3
27290,3
28414,3
27912,3
28191,3
28739,3
28414,3
28516,3
28349,3
28825,3
28959,3
28797,3
28609,3
28715,3
29280,3
29477,3
28825,3
29753,3
29883,3
28452,3
28564,3
28882,3
28905,3
29111,3
28739,3
29856,3
28676,3
29946,3
29664,3
29160,3
29962,3
29513,3
29631,3
29439,3
25804,3
29667,3
29757,3
29859,3
29730,3
25908,3
29885,3
29919,3
26094,3
29947,3
26536,2
26466,3
26306,2
30026,3
30059,3
29986,3
26654,3
25478,3
26963,3
26013,3
27300,3
27408,3
26824,3
26692,3
26198,3
27249,3
25648,3
27492,3
27578,3
27578,3
27357,3
27633,3
27783,3
27913,3
26654,3
27685,3
27633,3
27714,3
27866,3
27685,3
27742,3
28003,3
28157,3
28517,3
28753,3
27913,3
28236,3
27783,3
27943,3
28633,3
28773,3
28268,3
28351,3
28798,3
28461,3
28884,3
28964,3
28415,3
28571,3
29114,3
29312,3
28841,3
28906,3
29478,3
29114,3
29224,3
28678,3
29162,3
28964,3
29333,3
29400,3
29559,3
28773,3
29281,3
29024,3
29439,3
30103,3
30094,3
30446,3
30434,3
30415,3
30397,3
30215,3
30248,3
30148,2
30140,3
30263,3
30140,3
30500,3
30280,3
30434,3
30446,3
30263,3
30486,3
30397,3
30240,3
30417,3
30275,3
30448,3
30149,3
30141,3
30505,3
30317,3
30399,3
30096,3
30488,3
30399,3
30249,3
30217,3
30267,3
30144,3
30490,3
30159,3
30202,2
30254,3
30254,3
30243,3
30318,3
30474,3
30085,3
30134,3
30506,3
30097,3
30418,3
30474,3
30291,3
30407,3
30418,3
30385,3
30443,3
30145,3
30220,3
30135,3
30092,3
30145,3
30498,3
30475,3
30268,3
30443,3
30099,3
30300,3
30268,3
30413,3
30300,3
30277,3
30319,3
30246,3
30387,3
30173,3
30102,3
30499,3
30391,3
30414,3
30174,4
30147,3
30414,3
30174,4
30247,3
30213,3
30269,3
30261,3
30093,3
30247,3
30279,3
30478,3
30301,3
30269,3
30391,3
30592,3
30593,3
30594,3
30595,4
28282,3
25646,3
29403,3
24959,3
25976,3
25464,3
26141,3
24959,3
26036,3
25856,3
29556,3
30023,3
29702,3
29889,3
29621,3
29973,3
29760,3
29850,3
29818,3
30502,3
30050,3
26399,3
26547,3
27214,3
30080,4
27510,3
27387,3
27841,3
27875,3
27600,3
30297,3
26618,3
23341,3
26305,3
25936,3
26690,3
26690,3
26432,3
26488,3
26618,3
30431,2
30410,3
30219,3
27923,3
28357,3
28206,3
27387,3
28000,3
28131,3
28249,3
28780,3
27973,3
27214,3
29109,3
29164,3
29556,3
28824,2
29140,3
28445,3
26836,3
29360,3
29448,3
29334,3
28649,3
29535,3
28682,3
29448,3
29818,3
30050,3
28924,3
29933,3
28382,3
29203,3
28069,3
29403,3
29621,3
29457,3
29850,3
30023,3
29361,3
29458,3
29340,3
29540,3
29558,3
25881,3
29706,3
29819,4
29769,2
29269,3
24818,3
23970,3
29934,3
25245,3
29985,3
29910,3
25881,3
26006,3
25466,3
25647,3
30152,3
30298,3
30223,3
30052,3
26150,2
26091,3
26259,3
30411,3
30122,3
23466,3
26445,3
26403,3
26512,3
26054,3
26512,3
26548,3
26959,3
26619,3
26872,3
27389,3
27298,3
27719,1
27876,3
28283,3
28001,3
26445,3
27876,3
28593,3
28093,3
29141,3
28283,3
28526,3
28208,3
28691,3
28384,3
29361,3
29169,3
28961,3
29120,3
30038,2
28659,3
30098,3
27865,2
27929,3
28093,3
29340,3
28262,3
28783,3
28826,3
29244,3
28317,3
29141,3
29204,3
30432,3
29769,2
28826,3
30052,3
30289,3
29852,3
29910,3
25467,3
25798,3
28007,3
24832,3
29911,3
29854,3
29823,3
29542,3
29465,3
23515,3
29450,3
29672,3
29770,3
26100,3
25964,3
30069,3
29935,3
26262,3
26549,3
26448,3
26621,3
30153,3
30040,3
30224,3
30290,3
30124,3
30299,3
26965,4
30447,3
27320,3
26723,4
27391,3
27932,3
27733,3
30412,3
25087,3
28007,3
25964,3
25357,3
28179,1
26061,3
28094,3
28297,3
27932,3
26262,3
28660,3
28846,3
28556,3
29176,3
28209,3
28476,3
28933,3
29142,3
28532,3
29560,3
29341,3
28094,3
27391,3
28365,3
28704,3
28864,3
28933,3
29270,3
29213,3
30101,3
29707,3
29176,3
29213,3
29122,3
29450,3
28556,3
29429,3
29643,3
28532,3
29245,3
30299,3
29987,3
29362,3
30153,3
24904,3
29870,3
30104,3
23559,3
29776,3
29564,3
29711,3
29988,3
25105,3
25486,3
25895,3
30232,3
30395,3
30420,3
25965,3
30449,3
26064,3
26284,3
23559,3
26025,3
24904,3
26649,3
26469,3
26733,3
26102,3
26799,3
25486,3
26542,3
26915,3
27327,3
25832,3
26649,3
26575,3
26542,3
27933,4
28374,3
28102,2
27393,3
28533,3
28489,3
28102,2
28635,3
28787,3
27514,3
29214,3
28226,3
27393,3
28419,3
28562,3
28661,3
29150,3
27791,3
28756,2
28056,2
28661,3
29430,3
29150,3
29674,3
28891,3
28319,1
29506,3
28298,3
29184,3
28787,3
29299,3
29711,3
28934,3
29451,3
29214,3
29564,3
29824,3
30042,3
29376,2
30232,3
29543,3
30070,2
30420,3
29451,3
29967,4
30395,3
27890,3
28056,2
24913,3
29676,3
29840,3
29778,3
29712,3
23654,3
24913,3
29871,3
25489,3
30072,3
29929,3
30105,1
26026,3
26070,3
25843,3
25966,3
30405,2
30421,3
30233,3
30142,3
26286,3
30477,3
26419,3
26667,3
25455,3
24359,3
26368,3
23654,3
26826,3
25489,3
25843,3
27342,3
26168,3
26924,3
27871,3
27683,3
26826,3
26545,3
25900,3
26368,3
28181,3
27452,3
27555,3
28379,3
27837,3
26667,3
28057,3
28277,3
28576,3
28300,4
28766,3
28662,3
28637,3
27991,3
28420,3
28535,3
28789,3
28105,3
29135,4
29187,3
29345,3
28894,3
29345,3
29663,3
29153,3
29544,3
29226,3
30477,3
28936,3
29300,3
29712,3
29249,3
29445,3
29452,3
29970,3
29300,3
29507,3
29599,3
30405,2
29509,3
29546,3
29446,4
29456,3
30409,2
23697,3
29617,3
24399,3
29665,3
25564,3
25846,3
29841,3
29677,3
29930,3
25458,3
29779,3
25907,3
26028,3
30022,3
30075,3
26123,3
25975,3
30049,3
26302,3
30143,3
30296,3
26076,3
26421,3
30479,3
30106,3
26546,3
26381,3
30428,3
24399,3
26472,3
23193,3
27467,3
26614,3
25975,3
26936,3
25193,3
25458,3
27921,3
27592,3
26302,3
26028,3
28111,3
27007,3
26756,3
25564,3
28060,3
28246,3
28431,3
28380,3
27998,2
27937,3
28198,3
26421,3
28805,3
26830,3
28278,3
27691,3
28857,3
28496,3
28918,3
28937,3
28768,3
29329,3
29198,3
29139,3
29354,3
29884,3
28380,3
29972,3
29154,3
29265,3
29154,3
29456,3
28278,3
29389,3
27874,3
30176,3
29446,4
30257,3
28491,3
28242,3
23195,3
23195,3
28400,3
28555,3
29197,3
25922,3
28455,3
29510,3
29036,3
30376,3
29145,3
26046,3
26046,3
25423,3
27358,3
26314,3
26195,3
25479,3
28994,3
29009,3
27358,3
28090,3
28994,3
29009,3
22932,3
23388,3
27632,3
28523,3
28458,3
25138,3
27698,3
25035,3
26386,3
26394,3
26357,3
26337,3
25315,3
25268,3
25282,3
25376,3
26468,3
26538,3
26429,3
26515,3
25499,3
25602,3
26147,3
26730,2
26587,3
26609,3
26429,3
26049,3
26775,3
26609,3
26680,3
26660,3
27662,3
26861,3
27698,3
26806,3
26953,3
25693,3
26918,3
28832,3
26660,3
27009,3
28971,3
24991,3
25035,3
25012,3
25096,3
27430,3
27359,3
28458,3
27412,3
27392,2
27317,4
26971,3
25268,3
27526,3
25360,3
25282,3
27810,3
25173,3
25339,3
27698,3
25376,3
27595,3
27833,3
25499,3
25315,3
27490,3
25561,3
28172,3
28280,3
27662,3
25693,3
25734,4
25460,3
25577,3
28104,3
28434,3
25138,3
25870,3
28403,3
28624,3
25901,3
25835,3
27444,3
28306,3
28587,3
25530,3
25424,3
25775,3
25928,3
28681,3
28250,3
27851,3
28458,3
26049,3
26040,3
26147,3
26197,3
29130,3
28832,3
28734,3
28971,3
29242,3
26260,3
25602,3
26282,3
29743,3
30079,3
28358,3
25795,3
28493,3
26174,3
26234,3
25969,3
29177,3
28808,3
29407,3
26090,3
28998,3
26122,3
29025,3
24973,3
26665,3
26124,3
26099,2
25345,3
26829,4
26237,3
26477,3
26340,3
27252,3
26519,3
26182,3
26387,3
26261,3
26292,3
29748,3
26205,4
24999,3
25796,3
26540,3
26628,4
26340,3
26205,4
26056,3
26867,4
26665,3
26540,3
26420,2
26365,3
27252,3
26205,4
26665,3
26593,3
26703,3
27530,3
26438,3
26731,3
27818,3
27499,3
27667,3
26829,4
26920,3
27999,3
26867,4
28153,3
26780,3
26829,4
26989,4
28284,3
27252,3
28760,3
25152,3
24973,3
29037,3
25017,3
26682,3
26955,3
25200,3
24999,3
27396,3
27431,3
25100,3
27530,3
27369,3
27318,4
27420,3
27602,3
25299,3
27499,3
25330,3
25362,3
27818,3
25387,3
27999,3
25426,3
25274,3
25037,3
25470,3
27720,3
28153,3
25345,3
27667,3
28204,3
27448,3
25583,3
28284,3
25777,3
25837,3
27836,3
25542,3
28760,3
28632,3
28442,3
26056,3
25699,4
28359,3
25977,3
25904,3
26124,3
25875,3
28507,3
28810,3
25796,3
25505,3
29016,3
29262,3
29132,3
25630,3
28844,3
28311,3
28480,3
25736,3
25567,3
28696,3
26099,2
28408,3
26041,3
28611,3
29188,3
29037,3
26152,3
29427,3
25933,3
28972,3
29845,4
25435,3
25023,3
25023,3
25509,3
26442,3
25849,3
25637,3
25570,3
26375,3
25509,3
26266,3
26343,3
30393,4
26491,3
26601,3
26307,3
26552,3
26533,3
25945,3
26637,3
26079,3
26552,3
26666,3
27727,3
28047,3
27260,3
26957,3
26343,3
26601,3
26922,3
26685,3
26884,3
26750,3
28160,3
26957,3
26831,3
26721,3
26787,3
28393,3
29845,4
26996,3
28821,3
27260,3
25002,4
27322,3
24976,3
25109,3
25153,3
27511,3
27471,4
25331,3
25050,3
25218,3
27374,3
27398,3
27727,3
25363,3
25275,3
27566,3
27844,3
25435,3
27611,3
27436,3
28160,3
25509,3
25023,3
28253,3
25392,3
25300,4
27422,3
28047,3
25355,3
27677,3
25584,3
25780,3
25472,3
28312,3
27821,3
28510,3
28205,3
25711,3
25570,3
28289,3
25849,3
28410,3
25910,3
28657,3
25978,3
28764,3
28874,3
26079,3
26183,3
25803,3
25637,3
29266,3
29017,3
25766,3
28613,3
26044,3
28393,3
25880,3
25945,3
26125,4
28976,3
28821,3
29143,4
26212,4
28481,3
29474,3
26243,3
28724,3
29845,4
26112,3
26157,3
29039,3
29201,3
25363,3
26425,3
27680,3
25276,3
25111,3
25276,3
25336,3
25575,4
26246,3
26219,3
25575,4
25512,3
26114,3
26246,3
26273,3
26165,3
26346,3
26324,3
26185,3
26133,3
25952,2
25593,3
26185,3
26246,3
26377,3
26377,3
26390,3
26447,3
26447,3
26534,3
26346,3
26564,3
26693,3
26426,3
26494,3
27402,3
26605,3
27580,3
26790,3
26752,3
26752,3
26926,3
26725,3
26677,3
26658,3
27615,3
26693,3
27680,3
26790,3
26834,3
28084,3
28219,3
28170,3
28314,3
28453,3
26926,3
28483,3
26966,3
26901,3
27292,3
27402,3
27379,3
28781,3
27440,3
25006,2
28938,3
27615,3
28293,3
28615,3
27515,3
28423,3
27000,3
27337,4
25066,3
25161,3
28823,3
27849,3
27472,3
27423,3
27745,3
25030,3
25276,3
25221,3
24980,3
28170,3
28084,3
27680,3
27580,3
25302,3
25371,3
28219,3
25111,3
28314,3
25512,3
25438,3
25575,4
27822,3
28615,3
25336,3
28423,3
25660,3
25768,3
28823,3
28728,3
25402,3
28483,3
28264,3
25487,3
25815,3
28398,3
25593,3
28453,3
28983,3
25790,3
25715,3
25549,3
28670,3
28938,3
28520,3
28781,3
25358,3
25893,3
26045,3
29531,3
28293,3
29040,3
25952,2
25860,3
29208,4
29020,3
26088,3
29887,4
25915,3
26037,3
29163,3
29381,3
25338,3
25032,3
25308,3
26254,3
29990,3
25172,3
26349,3
26279,3
26327,3
25441,3
25495,3
25552,3
26393,3
26427,3
26459,4
25419,3
26378,3
26120,3
25831,3
26173,3
26349,3
26606,3
26694,3
26501,3
26378,3
26679,3
26726,3
26694,3
25921,3
26659,3
26754,3
26535,3
26754,3
26911,3
28099,3
24990,3
26853,3
28401,3
27355,3
25032,3
27008,3
25137,3
26950,3
27409,3
27443,3
25007,3
25172,3
28554,3
28171,3
26798,3
27487,3
27386,3
26969,3
26798,3
27310,3
25252,3
25086,3
27524,3
27695,3
25373,3
25338,3
27424,3
27832,3
27695,3
26911,3
25280,3
25441,3
25523,3
28099,3
25576,3
25495,3
27588,3
28243,3
28294,3
28171,3
25359,3
25675,3
25419,3
28401,3
25771,3
27770,3
25552,3
25595,3
25831,3
27850,3
28457,3
25308,3
28335,3
27625,3
28554,3
28267,3
25721,3
25967,3
26048,3
25792,3
25897,3
25867,3
26120,3
28784,3
28967,3
28484,3
28677,3
28433,2
28616,3
26173,3
29174,3
29021,3
26089,3
26223,3
26039,3
28993,3
25921,3
28829,3
28731,3
29396,3
26192,3
26137,3
29127,3
29215,3
29309,3
30596,3
30597,3
21968,3
22158,3
21950,3
23804,3
22852,3
22931,1
22837,3
22881,3
22225,3
22007,3
23020,2
23001,4
22259,3
22298,3
23112,3
22379,3
23046,3
22459,3
22421,3
23315,3
23149,3
22574,3
23340,4
23184,3
22852,3
23149,3
22687,3
23461,3
23366,3
23426,3
23508,3
23315,3
23508,3
22758,3
23541,3
23112,3
23412,3
23440,4
23957,2
23568,3
24269,3
23980,3
23586,3
23621,3
24750,3
21906,3
23750,3
24187,3
24411,3
23698,3
23605,3
21921,3
23650,3
23771,3
22026,3
24926,4
21936,3
23897,3
23790,3
21968,3
23824,3
23720,3
21950,3
23804,3
22007,3
22038,3
23868,3
23916,3
22116,3
22078,3
23957,2
22225,3
24069,3
23998,3
22131,3
22362,3
22259,3
22100,3
23980,3
24017,3
24233,3
24101,3
22421,3
22379,3
22158,3
24269,3
24029,3
22283,3
24368,3
22394,3
22196,3
22441,3
24114,3
24291,3
24411,3
24046,3
22298,3
22403,3
22459,3
24187,3
24334,3
24667,3
22618,3
24711,3
22645,2
22574,3
22815,3
25997,3
24706,3
24750,3
22720,3
22657,3
24825,3
24783,3
22687,3
24791,3
22736,3
24890,3
22758,3
24926,4
22784,3
24968,3
22424,3
23960,1
22576,3
23003,3
22947,3
22619,3
22860,3
23022,3
22840,3
22792,3
26012,3
23157,3
23118,3
23983,3
23022,3
22897,3
23327,3
23118,3
23374,3
23327,3
23192,3
23192,3
23450,3
23342,3
22764,3
23808,3
23871,3
23486,3
23057,3
23450,3
23960,1
23415,3
23983,3
23518,3
23543,3
24235,3
24797,3
21907,3
24273,3
23699,3
24021,1
24293,3
23592,3
23572,3
23652,3
23633,3
23606,3
23652,3
23432,3
21971,3
21941,3
21951,3
22010,3
23794,3
23755,3
22027,3
23808,3
23773,3
22079,2
23905,3
23832,2
22163,3
22121,3
22227,3
22383,3
23960,1
22406,3
22266,3
24006,3
21922,3
24273,3
22104,3
23722,3
24030,3
24055,3
24192,3
22046,3
23922,4
22133,3
23871,3
23983,3
22424,3
22341,3
22203,3
22576,3
24293,3
22443,3
24102,3
24021,1
22395,3
24619,3
22648,3
24235,3
22691,3
24345,3
24707,3
22737,3
24797,3
22792,3
22619,3
22840,3
24971,3
24763,3
24678,3
24908,3
22369,3
22287,3
22467,3
24115,3
24374,3
22664,3
24079,3
22764,3
22721,3
24712,3
24827,3
24784,3
22816,3
24927,3
23610,3
22649,3
24708,3
22866,3
22827,3
23390,3
22649,3
22898,3
22031,3
22866,3
22371,3
22841,3
24768,3
23036,4
23060,3
23011,3
23129,4
23011,3
22898,3
23036,4
23196,3
23160,3
23328,4
22959,2
23610,3
23759,3
23738,3
23932,3
23390,3
23418,3
23964,3
23343,3
24064,3
24172,3
23456,3
24083,3
23497,3
24200,3
23545,2
23573,3
23435,3
23522,3
24280,3
24352,3
23610,3
24768,3
24685,3
23593,4
24708,3
21911,3
21926,3
21985,3
23660,3
23635,3
23759,3
23777,3
23838,3
22085,3
21946,3
22031,3
23703,3
23964,3
23795,4
23909,3
22015,3
22168,3
22124,3
22248,3
24083,3
23872,3
24034,3
24007,3
22106,3
22288,3
23991,3
21954,3
24831,3
23813,3
24172,3
22049,3
23738,3
22135,3
23932,3
22400,3
24022,3
22371,3
24301,2
22273,3
22207,3
24242,3
22427,3
22343,3
24064,3
22563,3
24107,3
22649,3
24200,3
24383,1
24768,3
22693,3
24685,3
22739,3
22411,3
24909,3
22384,3
24352,3
24280,3
24811,3
22447,3
22798,3
22626,3
24620,3
22676,3
22769,4
24786,3
26015,3
24716,3
22725,3
24940,3
24831,3
22088,3
22358,3
22627,3
22901,3
22961,3
22869,3
21913,3
23013,3
21947,3
22035,4
23037,3
23068,3
22256,3
22627,3
23134,3
23165,3
22651,3
22742,3
22801,3
23333,4
23346,3
22830,3
23392,3
23201,3
23134,3
22869,3
23458,3
23664,3
23333,4
23423,2
23423,2
23533,3
23499,3
23578,3
23578,3
23546,3
23037,3
23436,3
24391,3
23705,3
23664,3
23798,3
23603,3
21930,3
21913,3
23612,3
23705,3
21955,4
23744,3
23786,3
22016,3
24219,3
23822,3
23641,3
21991,2
22035,4
23798,3
23861,3
21947,3
22143,3
23996,3
22070,3
22111,3
23765,3
23881,3
23941,3
22182,3
22088,3
24010,3
22278,3
23914,3
24067,3
22125,3
22358,3
22208,3
23971,3
24111,3
22290,3
24027,3
22413,3
24094,3
24282,3
22372,3
24182,4
22256,3
24039,3
22433,3
22388,3
22612,3
24219,3
24328,3
24631,3
22699,3
22401,3
24244,3
22452,3
24361,3
24774,3
22627,3
24696,3
22801,3
22727,3
24914,3
24787,3
22651,3
24709,4
22566,3
24391,3
22830,3
24956,3
22678,3
22742,3
24738,3
22844,1
29597,3
24820,3
22771,3
24887,3
22257,3
23394,3
21900,3
22373,3
22280,3
23014,4
22849,4
23092,2
23038,3
23711,3
22873,3
22145,3
22913,3
22998,3
22402,3
22873,3
22849,4
23014,4
23144,3
23338,4
23205,3
23338,4
23355,3
22832,3
23180,3
23394,3
23711,3
23799,3
23425,3
23439,3
23949,4
23459,2
24229,3
24096,3
23552,4
24395,3
23540,3
23997,3
24703,3
21900,3
23581,3
23604,4
23645,3
23502,3
22037,3
24823,3
22005,3
21949,3
21919,3
23799,3
23670,3
23862,3
22099,3
22145,3
23613,3
22023,3
22126,3
23915,3
23997,3
23767,3
23823,3
23972,3
22072,4
22210,3
21933,3
22195,3
21962,3
22280,3
24028,3
23890,4
22113,3
23788,3
24068,3
23745,3
23949,4
22361,3
24112,3
22391,3
22419,3
24012,3
22297,3
22257,3
24229,3
24044,3
24096,3
22373,3
22453,3
22615,4
24186,3
24395,3
24703,3
22402,3
24287,1
22702,3
22655,3
24247,3
24743,4
22809,3
24790,3
22745,3
24963,3
22440,3
22570,3
24888,4
24362,3
22680,3
22781,3
22634,3
24780,3
24662,3
22735,3
22832,3
24710,3
24917,3
25992,3
24823,3
21258,3
21561,3
21889,3
21329,3
21666,3
21474,2
21389,3
21374,4
21400,3
21412,2
21493,3
21897,4
21442,3
21437,3
21419,3
21427,3
21464,3
21464,3
21437,3
21412,2
21474,2
21482,3
21452,3
21437,3
21561,3
21611,3
21396,3
21284,3
21505,3
21527,3
21619,3
21427,3
21533,3
21505,3
21725,3
21765,3
21619,3
21603,3
21838,4
21889,3
21897,4
21623,3
21561,3
21666,3
21694,3
21582,3
21589,3
21631,3
21144,3
21159,3
21639,3
21169,3
21650,3
21666,3
21179,3
21679,3
21185,3
21225,3
21702,3
21243,3
21694,3
21197,4
21736,3
21251,3
21713,3
21267,3
21205,3
21745,3
21745,3
21794,3
21765,3
21725,3
21258,3
21284,3
21374,4
21611,3
21889,3
21779,3
21344,3
21807,3
21314,3
21872,3
21844,3
21280,3
21292,3
21802,3
21831,3
21363,4
21879,3
21329,3
21859,3
21300,3
21838,4
21465,3
21285,3
21422,3
21608,3
21415,3
21433,3
21208,3
21403,3
21193,4
21234,3
21439,3
21445,3
21285,3
21459,3
21422,3
21475,3
21465,3
21369,3
21465,3
21495,3
21485,3
21485,3
21495,3
21624,3
21517,3
21546,3
21660,3
21591,4
21637,3
21608,3
21769,3
21571,3
21613,3
21529,4
21726,2
21608,3
21647,3
21783,4
21585,3
21864,3
21624,3
21157,3
21647,3
21621,3
21170,3
21674,3
21133,3
21637,3
21167,3
21181,3
21660,3
21193,4
21681,3
21208,3
21698,3
21715,3
21247,3
21261,3
21738,3
21199,3
21769,3
21704,3
21234,3
21726,2
21270,3
21254,3
21783,4
21751,3
21281,3
21295,3
21814,3
21346,3
21398,3
21797,3
21864,3
21898,3
21308,3
21832,3
21369,3
21285,3
21874,3
21321,3
21804,3
21841,3
21381,4
21883,3
21330,3
21853,3
21391,3
21890,3
21499,3
21609,3
21554,3
21384,3
21282,3
21404,3
21399,3
21392,3
21588,4
21416,3
21649,3
21638,3
21700,3
21678,3
21441,4
21434,3
21426,3
21451,3
21462,3
21441,4
21473,3
21480,3
21868,3
21462,3
21491,2
21491,2
21554,3
21530,3
21649,3
21617,3
21595,3
21499,3
21524,4
21588,4
21554,3
21683,3
21577,3
21617,3
21843,3
21777,3
21638,3
21622,3
21142,3
21662,3
21638,3
21868,3
21588,4
21787,3
21626,3
21649,3
21158,4
21678,3
21168,3
21683,3
21203,3
21730,3
21235,3
21173,3
21183,3
21700,3
21214,3
21743,3
21709,3
21756,3
21255,3
21787,3
21249,3
21195,3
21276,3
21718,1
21777,3
21806,3
21266,3
21801,3
21282,3
21309,3
21373,3
21857,4
21896,3
21820,3
21323,3
21868,3
21289,3
21833,3
21343,3
21876,3
21299,3
21843,3
21352,4
21885,3
16981,3
16926,3
16942,3
16926,3
16910,3
16981,3
16942,3
16917,3
16936,3
16942,3
16974,2
16957,3
16957,3
16981,3
16969,3
16959,3
16974,2
16969,3
16926,3
16907,3
16936,3
16967,3
16954,3
16966,3
16977,3
16956,3
16966,3
16065,3
15971,3
15872,3
16027,3
16193,4
16027,3
16193,4
16185,3
16307,3
16044,3
15891,3
16404,3
16328,3
16382,3
16400,3
16173,3
16812,3
16294,3
16686,3
16833,3
16442,3
16294,3
16529,3
16274,3
16251,3
16294,3
16731,3
16227,3
16300,4
16636,3
16266,3
16564,3
16300,4
16716,3
16503,3
16452,3
15802,3
16507,3
15772,3
16478,3
15856,4
16521,3
15810,3
16541,3
16870,3
15891,3
16564,3
16582,3
15915,4
16514,3
15921,3
16514,3
16636,3
16618,3
16471,3
16653,3
15950,3
15872,3
16678,3
15931,3
16602,3
15971,3
16686,3
16027,3
16065,3
16044,3
16716,3
16117,4
16669,3
15799,4
16731,3
16844,3
16049,3
16058,3
16085,3
16529,3
16870,3
16833,3
16812,3
16147,3
16855,3
16124,3
16887,3
16877,4
16104,3
16862,3
15952,3
16189,3
15932,3
16878,3
16736,2
16149,3
16135,3
16889,3
16176,3
16438,3
16836,3
16196,3
16558,3
16276,3
16229,3
16691,3
15952,3
16062,3
16301,3
16308,4
16270,3
16149,3
16337,3
16276,3
16402,3
15875,3
16258,3
16390,3
16308,4
16390,3
16438,3
16438,3
16297,3
16558,3
16444,3
16454,3
16489,3
16736,2
15780,3
15861,4
16691,3
16511,3
16474,3
15805,3
16511,3
15875,3
16504,3
16610,3
16572,3
16525,3
15909,3
15820,3
15932,3
16626,2
15917,3
16679,3
16640,3
15972,3
16691,3
16836,3
16516,2
16032,3
16727,3
16053,3
16068,2
15800,3
16109,3
16661,3
16121,3
16813,3
16589,3
16871,4
16531,3
15925,2
16878,3
16860,3
16045,3
16672,3
16736,2
16062,3
16095,3
16845,3
16866,3
16476,3
16247,2
16595,3
15801,3
16462,4
15930,3
16046,3
15808,3
16281,3
15795,4
16259,3
15919,3
16273,3
16303,4
16281,3
16356,4
16177,3
16190,3
16892,3
15945,3
16123,2
16204,3
16298,3
16177,3
16320,4
16403,3
16403,3
16356,4
16446,2
16394,3
16559,3
16520,3
16439,3
15795,4
16476,3
16501,3
15801,3
15808,3
16439,3
15855,3
16559,3
16462,4
16766,3
16528,3
16668,3
15876,4
15869,3
16574,3
16540,3
15930,3
15910,3
16506,3
16668,3
16595,3
16615,3
15965,3
15919,3
15997,4
16635,3
15945,3
16512,3
16046,3
16111,3
16074,3
16063,3
16674,3
16705,2
16645,4
16869,3
16766,3
16853,3
16838,4
16685,3
16161,3
16043,3
16146,3
16099,3
16885,3
16875,3
16861,2
16730,3
16057,3
16817,3
30598,3
30599,3
30600,3
30600,3
11795,3
11798,3
30601,3
30602,3
30603,3
15096,3
14477,4
15454,3
14915,4
18111,3
15740,2
18111,3
18139,3
18063,3
17848,3
17880,3
18319,3
17911,3
18293,3
17880,3
17121,3
20071,3
17848,3
17741,3
18158,3
20705,3
18349,3
17911,3
17778,3
20071,3
17629,3
17820,3
17741,3
17820,3
18236,3
17952,3
21128,3
18210,3
14477,4
18469,3
14522,3
14404,3
20883,3
14636,3
18369,3
14556,3
18497,3
18520,3
14857,3
14771,4
14404,3
15096,3
14915,4
15334,4
19571,3
18408,3
18594,3
18012,3
15204,3
19390,3
19437,4
14941,3
18554,3
20005,3
15147,3
15010,4
19475,3
15185,3
19519,4
19660,2
19605,3
15389,3
15499,3
15454,3
20118,3
15592,3
20071,3
15244,3
19631,3
15555,4
17070,3
20092,3
17032,3
15635,3
19697,3
17121,3
20211,3
17157,3
20166,3
20392,3
17267,3
20324,3
20494,3
20449,3
17327,3
17233,3
20573,3
15740,2
17577,3
17375,3
20242,3
17302,3
17661,3
17699,3
20762,3
20969,3
21067,3
20266,3
20705,3
20806,3
21041,3
17480,3
17421,3
20542,3
17629,3
20883,3
20833,3
21006,3
17533,3
20935,3
14405,3
15190,3
20096,3
20402,3
18141,3
18320,3
14557,4
18501,3
20072,3
15396,3
18212,3
18122,3
18019,3
17234,2
20764,3
17750,3
17912,3
15097,3
17780,3
18320,3
20121,3
17883,3
14860,3
20764,3
17853,2
18296,3
18250,3
17954,3
17821,3
18166,3
17780,3
18066,3
18351,3
14405,3
21130,3
18374,3
14491,3
14405,3
18422,3
14526,3
14860,3
18470,4
14557,4
18501,3
15097,3
19407,3
18141,3
14780,3
14664,3
15190,3
14944,3
18522,3
15150,3
14916,3
19573,3
19635,3
19476,3
15339,3
19609,3
15396,3
18607,3
15247,3
15015,3
15208,2
20011,3
18559,2
19444,3
15504,3
15455,3
15556,3
15605,3
20072,3
19669,3
19977,3
15769,3
17036,3
17071,3
20121,3
20220,3
20096,3
17126,3
19528,3
17161,3
